Package                 Version
----------------------- ---------
absl-py                 1.4.0
astunparse              1.6.3
blinker                 1.6.2
cachetools              5.3.1
certifi                 2023.5.7
charset-normalizer      3.1.0
click                   8.1.3
Flask                   2.3.2
flatbuffers             23.5.26
gast                    0.4.0
google-auth             2.19.1
google-auth-oauthlib    1.0.0
google-pasta            0.2.0
grpcio                  1.54.2
h5py                    3.8.0
idna                    3.4
itsdangerous            2.1.2
Jinja2                  3.1.2
joblib                  1.2.0
keras-pickle-wrapper    1.0.5
libclang                16.0.0
Markdown                3.4.3
MarkupSafe              2.1.2
numpy                   1.24.3
oauthlib                3.2.2
opencv-python           4.7.0.72
opt-einsum              3.3.0
packaging               23.1
pickle-mixin            1.0.2
pickle4                 0.0.1
pip                     23.1.2
protobuf                4.23.2
pyasn1                  0.5.0
pyasn1-modules          0.3.0
requests                2.31.0
requests-oauthlib       1.3.1
rsa                     4.9
setuptools              67.7.2
six                     1.16.0
tdeepfake 0.7.0
tensorflow-estimator    2.13.0rc0
termcolor               2.3.0
typing_extensions       4.6.3
urllib3                 1.26.16
Werkzeug                2.3.4
wheel                   0.40.0
wrapt                   1.15.0
